6642,Facebook Page Likes - [ITALY] [365 Days Refill] [Max 1K] [Non Drop] [Speed 100-200/Day] [0-3 HRS],6888.4796,10,1 000,365 Days Refill,23 minutes
6641,Facebook Page Likes - [CANADA] [365 Days Refill] [Max 1.5K] [Non Drop] [Speed 100-200/Day] [0-3 HRS],12063.1856,10,100 000,365 Days Refill,11 minutes
6639,Facebook Page Likes - [ENGLAND] [365 Days Refill] [Max 1.5K] [Non Drop] [Speed 100-200/Day] [0-3 HRS],12063.1856,10,5 000,365 Days Refill,17 minutes
6638,Facebook Page Likes - [KOREA] [365 Days Refill] [Max 1K] [Non Drop] [Speed 100-200/Day] [0-3 HRS],6610.2696,10,1 000,365 Days Refill,55 minutes
7249,Facebook Page Likes - [MALAYSIA] [30 Days Refill] [Max 1K] [Speed 50-100/Day] [0-4 HRS],9570.424,10,1 000,30 Days Refill,16 minutes
7250,Facebook Page Likes - [AUSTRALIA] [30 Days Refill] [Max 500] [Speed 50-200/Day] [0-4 HRS],9709.529,10,5 000,30 Days Refill,17 minutes
7251,Facebook Page Likes - [AFRICA] [REAL] [Lifetime Refill] [Max 800K] [Speed 1-3K/Day] [0-1 HR],39260.9952,1 000,800 000,Lifetime Refill,22 minutes
6167,Facebook Page Likes - [INDIA] [60 Days Refill] [Max 45K] [Speed 1-2K/Day] [0-1 HR],5747.8186,500,45 000,60 Days Refill,33 minutes
10953,Facebook Friend Request - [Lifetime Refill] [Max 1M] [Speed 5K/Day] [Instant],1669.26,200,1 000 000,Lifetime Refill,139 hours 1 minute
6261,Facebook Friend Request - [PROFILE] [30 Days Refill] [Max 5K] [Speed 2-5K/Day] [0-3 HRS],2325.8356,200,5 000,30 Days Refill,51 hours 28 minutes
6256,Facebook Friend Request - [PROFILE] [30 Days Refill] [Max 2M] [Speed 5-10K/Day] [INSTANT],1530.155,200,2 000 000,30 Days Refill,101 hours 11 minutes
16104,Facebook ðŸðŸŽðŸŽðŠ ð•ð¢ððžð¨ / ð‘ðžðžð¥ ð•ð¢ðžð°ð¬ ððšðœð¤ðšð ðž - [Lifetime Refill] [ð’ð©ðžðžð ðŸðŸŽðŸŽðŒ/ðƒðšð²] [0-15Mins],2893.384,1 000,1 000,Lifetime Refill,23 minutes
16529,Facebook ðŸðŸŽðŸŽðŠ ð•ð¢ððžð¨ / ð‘ðžðžð¥ ð•ð¢ðžð°ð¬ ððšðœð¤ðšð ðž - [Lifetime Refill] [ð’ð©ðžðžð ðŸðŸŽðŸŽðŠ/ðƒðšð²] [0-15Mins],1669.26,1 000,1 000,Lifetime Refill,11 hours 56 minutes
10970,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [Lifetime Refill] [ðŸŽ-ðŸðŸŽ ðŒð¢ð§ð¬] [Speed 1-5M/Day] [0-15Mins],33.3852,100,10 000 000,Lifetime Refill,34 minutes
16528,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [Lifetime Refill] [ðŸŽ-ðŸðŸŽ ðŒð¢ð§ð¬] [Speed 1-5M/Day] [0-15Mins],33.3852,100,10 000 000,No Refill,27 hours 22 minutes
10971,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [Lifetime Refill] [ðŸŽ-ðŸðŸŽ ðŒð¢ð§ð¬] [Speed 100K/Day] [0-15Mins],27.821,100,50 000 000,Lifetime Refill,44 minutes
16103,Facebook ð•ð¢ððžð¨ Views + Likes - [Lifetime Refill] [ðŸŽ-ðŸðŸŽ ðŒð¢ð§ð¬] [Speed 500K/Day] [0-15Mins],38.9494,100,10 000 000,Lifetime Refill,4 hours 38 minutes
15972,Facebook ð•ð¢ððžð¨ Views + Plays - [Lifetime Refill] [ðŸŽ-ðŸðŸŽ ðŒð¢ð§ð¬] [Speed 500K/Day] [0-15Mins],52.8599,100,10 000 000,Lifetime Refill,32 minutes
11800,Facebook ð‘ðžðžð¥ Views - [Unlimited] [Speed 100K/Day] [0-10Mins],22.2568,500,1 000 000 000,Lifetime Refill,34 minutes
8904,Facebook ð‘ðžðžð¥ Views - [Unlimited] [Speed 2M/Day] [0-10Mins],33.3852,100,10 000 000,No Refill,1 hour 56 minutes
6930,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [3 SECS] [Max 10M] [Speed 500K/Day] INSTANT,61.2062,100,10 000 000,Lifetime Refill,24 minutes
9012,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [10 SECS] [Max 10M] [Speed 500K/Day] INSTANT,72.3346,100,10 000 000,Lifetime Refill,1 hour 52 minutes
8221,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [15 SECS] [Max 10M] [Speed 500K/Day] INSTANT,77.8988,100,100 000 000,Lifetime Refill,3 hours 41 minutes
9013,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [30 SECS] [Max 10M] [Speed 500K/Day] INSTANT,77.8988,100,100 000 000,Lifetime Refill,1 hour 33 minutes
9023,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [1 MINS] [Max 10M] [Speed 500K/Day] INSTANT,83.463,100,100 000 000,Lifetime Refill,1 hour 40 minutes
9024,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [3 MINS] [Max 10M] [Speed 500K/Day] INSTANT,83.463,100,10 000 000,Lifetime Refill,28 hours 48 minutes
9025,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [5 MINS] [Max 10M] [Speed 500K/Day] INSTANT,89.0272,100,10 000 000,Lifetime Refill,55 minutes
9026,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [10 MINS] [Max 10M] [Speed 500K/Day] INSTANT,94.5914,100,10 000 000,Lifetime Refill,183 hours 56 minutes
16523,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [15 MINS] [Max 10M] [Speed 500K/Day] INSTANT,100.1556,100,10 000 000,Lifetime Refill,16 minutes
8903,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [Unlimited] [3 SECS] [Speed 200K/Day] [0-10Mins],44.5136,500,30 000 000,Lifetime Refill,38 minutes
6235,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [Unlimited] [10 SECS] [Speed 200K/Day] [0-10Mins],55.642,500,30 000 000,Lifetime Refill,59 minutes
6259,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [Unlimited] [15 SECS] [Speed 200K/Day] [0-10Mins],72.3346,500,30 000 000,Lifetime Refill,1 hour 46 minutes
9277,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [Unlimited] [30 SECS] [Speed 200K/Day] [0-10Mins],77.8988,500,30 000 000,Lifetime Refill,23 minutes
10502,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [Unlimited] [1 MINS] [Speed 200K/Day] [0-10Mins],77.8988,500,30 000 000,Lifetime Refill,22 minutes
10503,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [Unlimited] [3 MINS] [Speed 200K/Day] [0-10Mins],83.463,500,30 000 000,Lifetime Refill,22 minutes
10504,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [Unlimited] [6 MINS] [Speed 200K/Day] [0-10Mins],89.0272,500,30 000 000,Lifetime Refill,16 minutes
10505,Facebook ð•ð¢ððžð¨ / ð‘ðžðžð¥ Views - [Unlimited] [10 MINS] [Speed 200K/Day] [0-10Mins],94.5914,500,30 000 000,Lifetime Refill,23 minutes
16524,Facebook Watch Time ðŸ”ðŸŽðŠ - [ ð–ðšð­ðœð¡ ð“ð¢ð¦ðž ð…ð¨ð« ðŸ”ðŸŽ ðŒð¢ð§ð®ð­ðžð¬+ ð•ð¢ððžð¨ð¬ ] [0-30 Mins],411.7508,1 000,1 000,No Refill,33 minutes
16525,Facebook Watch Time ðŸðŸðŸŽðŠ - [ ð–ðšð­ðœð¡ ð“ð¢ð¦ðž ð…ð¨ð« ðŸ”ðŸŽ ðŒð¢ð§ð®ð­ðžð¬+ ð•ð¢ððžð¨ð¬ ] [0-30 Mins],817.9374,1 000,1 000,No Refill,11 minutes
16526,Facebook Watch Time ðŸðŸ–ðŸŽðŠ - [ ð–ðšð­ðœð¡ ð“ð¢ð¦ðž ð…ð¨ð« ðŸ”ðŸŽ ðŒð¢ð§ð®ð­ðžð¬+ ð•ð¢ððžð¨ð¬ ] [0-30 Mins],1224.124,1 000,1 000,No Refill,16 minutes
16527,Facebook Watch Time ðŸ”ðŸŽðŸŽðŠ - [ ð–ðšð­ðœð¡ ð“ð¢ð¦ðž ð…ð¨ð« ðŸ”ðŸŽ ðŒð¢ð§ð®ð­ðžð¬+ ð•ð¢ððžð¨ð¬ ] [0-30 Mins],4072.9944,1 000,1 000,No Refill,17 minutes
12877,Facebook Watch Time - [ðŸ”ðŸŽðŠ ðŒð¢ð§ð®ð­ðžð¬ For 3 Hours Video] [ðŸ’-ðŸ– ð‡ð‘ð’ ð‚ð¨ð¦ð©ð¥ðžð­ð¢ð¨ð§ ð“ð¢ð¦ðž],634.3188,1,1,No Refill,16 minutes
12876,Facebook Watch Time - [ðŸ”ðŸŽðŠ ðŒð¢ð§ð®ð­ðžð¬ For 2 Hours Video] [ðŸ’-ðŸ– ð‡ð‘ð’ ð‚ð¨ð¦ð©ð¥ðžð­ð¢ð¨ð§ ð“ð¢ð¦ðž],673.2682,1,1,No Refill,11 minutes
12875,Facebook Watch Time - [ðŸ”ðŸŽðŠ ðŒð¢ð§ð®ð­ðžð¬ For 1 Hour Video] [ðŸ’-ðŸ– ð‡ð‘ð’ ð‚ð¨ð¦ð©ð¥ðžð­ð¢ð¨ð§ ð“ð¢ð¦ðž],951.4782,1,1,No Refill,11 minutes
12879,Facebook Watch Time - [ðŸðŸðŸŽðŠ ðŒð¢ð§ð®ð­ðžð¬ For 3 Hours Video] [ðŸ’-ðŸ– ð‡ð‘ð’ ð‚ð¨ð¦ð©ð¥ðžð­ð¢ð¨ð§ ð“ð¢ð¦ðž],890.272,1,1,No Refill,17 minutes
12880,Facebook Watch Time - [ðŸðŸðŸŽðŠ ðŒð¢ð§ð®ð­ðžð¬ For 2 Hours Video] [ðŸ’-ðŸ– ð‡ð‘ð’ ð‚ð¨ð¦ð©ð¥ðžð­ð¢ð¨ð§ ð“ð¢ð¦ðž],979.2992,1,1,No Refill,11 minutes
12878,Facebook Watch Time - [ðŸðŸðŸŽðŠ ðŒð¢ð§ð®ð­ðžð¬ For 1 Hours Video] [ðŸ’-ðŸ– ð‡ð‘ð’ ð‚ð¨ð¦ð©ð¥ðžð­ð¢ð¨ð§ ð“ð¢ð¦ðž],1340.9722,1,1,No Refill,55 minutes
9285,Facebook Watch Time - [ðŸðŸ–ðŸŽðŠ ðŒð¢ð§ð®ð­ðžð¬ For 3 Hours Video] [ðŸ’-ðŸ– ð‡ð‘ð’ ð‚ð¨ð¦ð©ð¥ðžð­ð¢ð¨ð§ ð“ð¢ð¦ðž],1335.408,1,1,No Refill,23 minutes
9284,Facebook Watch Time - [ðŸðŸ–ðŸŽðŠ ðŒð¢ð§ð®ð­ðžð¬ For 2 Hours Video] [ðŸ’-ðŸ– ð‡ð‘ð’ ð‚ð¨ð¦ð©ð¥ðžð­ð¢ð¨ð§ ð“ð¢ð¦ðž],1463.3846,1,1,No Refill,11 minutes
15973,Facebook Watch Time - [ðŸðŸ–ðŸŽðŠ ðŒð¢ð§ð®ð­ðžð¬ For 1 Hour Video] [ðŸ’-ðŸ– ð‡ð‘ð’ ð‚ð¨ð¦ð©ð¥ðžð­ð¢ð¨ð§ ð“ð¢ð¦ðž],1352.1006,1,1,No Refill,33 minutes
12881,Facebook Watch Time - [ðŸ”ðŸŽðŸŽ ðŠ ðŒð¢ð§ð®ð­ðžð¬ For 3 Hours Video] [ðŸ’-ðŸ– ð‡ð‘ð’ ð‚ð¨ð¦ð©ð¥ðžð­ð¢ð¨ð§ ð“ð¢ð¦ðž],1580.2328,1,1,No Refill,17 minutes
12882,Facebook Watch Time - [ðŸ”ðŸŽðŸŽ ðŠ ðŒð¢ð§ð®ð­ðžð¬ For 2 Hours Video] [ðŸ’-ðŸ– ð‡ð‘ð’ ð‚ð¨ð¦ð©ð¥ðžð­ð¢ð¨ð§ ð“ð¢ð¦ðž],1719.3378,1,1,No Refill,22 minutes
12883,Facebook Watch Time - [ðŸ”ðŸŽðŸŽ ðŠ ðŒð¢ð§ð®ð­ðžð¬ For 1 Hour Video] [ðŸ’-ðŸ– ð‡ð‘ð’ ð‚ð¨ð¦ð©ð¥ðžð­ð¢ð¨ð§ ð“ð¢ð¦ðž],2353.6566,1,1,No Refill,23 minutes
4983,Facebook Live Stream Video Reacts - â¤ï¸ [Heart] [No Refill] [Max 100K] [Speed 500-1K/Hour] [INSTANT],1446.692,100,100 000,No Refill,4 minutes
4985,Facebook Live Stream Video Reacts - ðŸ˜† [Haha] [No Refill] [Max 1M] [Speed 500-1K/Hour] [INSTANT],1446.692,100,100 000,No Refill,33 minutes
4986,Facebook Live Stream Video Reacts - ðŸ˜¯ [Wow] [No Refill] [Max 1M] [Speed 500-1K/Hour] [INSTANT],1446.692,100,100 000,No Refill,16 minutes
4987,Facebook Live Stream Video Reacts - ðŸ˜¢ [Sad] [No Refill] [Max 1M] [Speed 500-1K/Hour] [INSTANT],1446.692,100,100 000,No Refill,55 minutes
4988,Facebook Live Stream Video Reacts - ðŸ˜ [Angry] [No Refill] [Max 1M] [Speed 500-1K/Hour] [INSTANT],1446.692,100,100 000,No Refill,22 minutes
8305,Facebook Live Stream Video - [ð‚ð”ð’ð“ðŽðŒ ð‚ðŽðŒðŒð„ðð“ð’] [Max 200K] [Speed 1-3K/Day] [INSTANT],1574.6686,10,200 000,No Refill,33 minutes
12888,Facebook Live Stream Video - [ð‚ð”ð’ð“ðŽðŒ ð‚ðŽðŒðŒð„ðð“ð’] [ð„ð§ð ð¥ð¢ð¬ð¡ ðð«ð¨ðŸð¢ð¥ðžð¬] [Max 1K] [Speed 1K/Day] [INSTANT],7511.67,20,1 000,No Refill,17 minutes
8330,Facebook Story Views - [No Refill] [Max 50K] [Speed 5-10K/Day] [INSTANT],439.5718,100,1 000 000,No Refill,55 minutes
10957,Facebook Story Views - [No Refill] [Max 500K] [Speed 50-150K/HR] [ð‡ð¢ð ð¡ ð’ð©ðžðžð] [Always Instant],539.7274,100,500 000,No Refill,16 minutes
10949,Facebook Page Reviews - [30 Days Refill] [Max 10K] [Speed 100-500/Day] [Asia] [ððžð¬ð­ ðð®ðšð¥ð¢ð­ð²] [Non-Drop] [0-6HRS],6621.398,5,10 000,30 Days Refill,55 minutes
10950,Facebook Page Reviews - [Yes - Recommendation] [Custom Comments] [365 Days Refill] [Max 4K] [Speed 50-100/Day] [Non-Drop] [0-12HRS],5842.41,5,1 000,365 Days Refill,32 hours 35 minutes
16530,Facebook ðŸðŸŽðŸŽðŠ ð•ð¢ððžð¨ / ð‘ðžðžð¥ ð•ð¢ðžð°ð¬ ððšðœð¤ðšð ðž - [Lifetime Refill] [ð’ð©ðžðžð ðŸðŸŽðŸŽðŠ/ðƒðšð²] [0-15Mins],1669.26,1 000,1 000,Lifetime Refill,17 minutes
16531,Facebook ðŸðŸŽðŸŽðŠ ð•ð¢ððžð¨ / ð‘ðžðžð¥ ð•ð¢ðžð°ð¬ ððšðœð¤ðšð ðž - [Lifetime Refill] [ð’ð©ðžðžð ðŸðŸŽðŸŽðŒ/ðƒðšð²] [0-15Mins],2893.384,1 000,1 000,Lifetime Refill,55 minutes
7061,Facebook Reel Likes - [No Refill] [Max 50K] [Speed 2K/HR] [INSTANT],250.389,20,50 000,No Refill,17 minutes
6922,Facebook Reel Likes - [No Refill] [Max 2K] [Speed 1-2K/Day] [0-12HRS],144.6692,10,2 000,No Refill,5 minutes
7335,Facebook Reel Likes - [30 Days Refill] [Max 200K] [Speed 10K/Day] [0-12HRS],222.568,50,200 000,No Refill,2 minutes
6249,Facebook Reel Comments - [ð‚ð®ð¬ð­ð¨ð¦] [30 Days Refill] [Max 100K] [Speed 2K/Day] [0-12HRS],1786.1082,10,100 000,30 Days Refill,21 hours 23 minutes
7159,Facebook Reel Comments - [ð‚ð®ð¬ð­ð¨ð¦] [30 Days Refill] [Max 100K] [Speed 1-2K/Day] [0-12HRS],15857.97,25,100 000,30 Days Refill,55 minutes
6250,Facebook Reel Comments - [ð‚ð®ð¬ð­ð¨ð¦] [30 Days Refill] [Max 1K] [Speed 500/Day] [INSTANT],5564.2,5,10 000,30 Days Refill,16 minutes
6251,Facebook Reel Video - [SHARE] [30 Days Refill] [Max 100K] [Speed 50K/Day] [0-12HRS],662.1398,100,100 000,30 Days Refill,5 minutes
11071,Facebook Comments - [Custom] [No Refill] [Max 5K] [Speed 2-8K/Day] [Non Drop] [High Quality] [WORLDWIDE] [INSTANT],1340.9722,10,5 000,No Refill,20 hours 39 minutes
6924,Facebook Comments [ð€ð‹ð‹ ð‹ðˆððŠð’] - [ð‚ð”ð’ð“ðŽðŒ] [Non-Drop] [Max 1M] [Speed 100-200/Day] [INSTANT],1396.6142,10,1 000 000,No Refill,36 hours 34 minutes
8316,Facebook Comments [ððŽð’ð“ / ðð‡ðŽð“ðŽ] - [ð‚ð”ð’ð“ðŽðŒ] [Max 100K] [Speed 1-2K/Day] [0-6HRS],2064.3182,10,100 000,No Refill,48 hours 37 minutes
11070,Facebook Comments - [Custom] [No Refill] [Max 5K] [Speed 2K/Day] [Non Drop] [WORLDWIDE] [INSTANT],6955.25,20,5 000,No Refill,9 hours 12 minutes
3644,Facebook Comments [ð€ð‹ð‹ ð‹ðˆððŠð’] - [ð‚ð”ð’ð“ðŽðŒ] [Non-Drop] [Max 1K] [Speed 1-2K/Day] [INSTANT],7233.46,20,1 000,No Refill,6 hours 52 minutes
8318,Facebook Comments [ððŽð’ð“ / ðð‡ðŽð“ðŽ] - [ð‚ð”ð’ð“ðŽðŒ] [Max 10K] [Speed 100-300/Day] [0-2HRS],1546.8476,10,10 000,No Refill,35 hours 11 minutes
8319,Facebook Comments [ððŽð’ð“ / ðð‡ðŽð“ðŽ] - [ð‚ð”ð’ð“ðŽðŒ] [Max 10K] [Speed 1-2K/Day] [0-2HRS],6955.25,20,10 000,No Refill,22 minutes
8314,Facebook Comments [ð€ð‹ð‹ ð‹ðˆððŠð’] - [ð–ðŽð‘ð‹ðƒð–ðˆðƒð„] [Non-Drop] [Max 10K] [Speed 500/Day] [0-3HR],6955.25,20,10 000,No Refill,22 minutes
10961,Facebook Post Share - [No Refill] [Max 50K] [Speed 20-30K/Day] [Instant],550.8558,100,50 000,No Refill,4 hours 57 minutes
10962,Facebook Post Share - [No Refill] [Max 5M] [Speed 50-500K/Day] [Instant],606.4978,100,50 000 000,No Refill,2 minutes
10963,Facebook Post Share - [No Refill] [Max 100K] [Speed 5K/Day] [Non-Drop] [Instant],662.1398,100,100 000,No Refill,3 minutes
7157,Facebook Post Share - [No Refill] [Max 500K] [Speed 1-3K/Day] [0-1HR],478.5212,100,500 000,No Refill,3 hours 16 minutes
